speaker,sentence,sentence_ons,sentence_off,c1_rel,c2_rel,v1_ons,v1_off,frame,word,vowel,vowel_ipa,c2,place,voicing,num_syl,sentence_duration,rel_rel,v1_duration,c2_clos_duration,speech_rate,speech_rate_c
en01,We'll say 'tarkus' this Friday,6.953003,8.715772,7.408791737377485,7.730121393054856,7.473753633183347,7.623003,She'll say '{word}' this Sunday,tarkus,ar,ɑː,k,velar,voiceless,di,1.7627689999999996,321.3296556773706,149.2493668166528,107.11839305485604,3.9710251314834797,-0.3290541328577903
en01,She'll say 'terbus' this Sunday,10.537871,12.464062,11.098107673486213,11.39413614612976,11.167059434878714,11.318701962440239,I'll say '{word}' this Thursday,terbus,er,əː,b,labial,voiced,di,1.9261909999999993,296.02847264354716,151.64252756152408,75.43418368952182,3.634115204566942,-0.6659640597743279
en01,We'll say 'teegus' this Friday,14.015473,15.793495,14.476465356930541,14.728832716595022,14.543135088643922,14.658515272658125,They'll say '{word}' this Tuesday,teegus,ee,iː,g,velar,voiced,di,1.778022,252.3673596644809,115.38018401420302,70.3174439368972,3.9369591602353626,-0.36312010410590734
en01,I'll say 'tarbus' this Thursday,17.424463,19.381159,17.851155084300824,18.14806831802293,17.94675602526758,18.062136209281782,She'll say '{word}' this Sunday,tarbus,ar,ɑː,b,labial,voiced,di,1.9566960000000009,296.9132337221048,115.38018401420302,85.93210874114732,3.5774591454165576,-0.7226201189247123
en01,You'll say 'terbus' this Monday,24.178292,25.8576,24.61565124584757,24.88936138595166,24.695886678316402,24.831046322447325,I'll say '{word}' this Thursday,terbus,er,əː,b,labial,voiced,di,1.6793080000000025,273.71014010408953,135.15964413092263,58.315063504334574,4.168383643738963,-0.131695620602307
en01,She'll say 'tarp' this Sunday,27.3,29.045608,27.79345524137984,28.16894214030239,27.899229713931526,28.06,They'll say '{word}' this Tuesday,tarp,ar,ɑː,p,labial,voiceless,mono,1.7456080000000007,375.4868989225528,160.7702860684732,108.94214030239269,3.4371978130256036,-0.8628814513156664
en01,I'll say 'teeb' this Thursday,35.610214,37.307188,36.11763536490426,36.441220241226205,36.18616614515777,36.320214,You'll say '{word}' this Monday,teeb,ee,iː,b,labial,voiced,mono,1.6969739999999973,323.5848763219451,134.0478548422297,121.00624122620474,3.5357053201758006,-0.7643739441654693
en01,She'll say 'tarbus' this Sunday,38.634695,40.439073,39.14131415323038,39.44451734595231,39.212045884131626,39.36368841169315,She'll say '{word}' this Sunday,tarbus,ar,ɑː,b,labial,voiced,di,1.8043779999999998,303.20319272193075,151.64252756152052,80.82893425916637,3.8794531966140138,-0.4206260677272562
en01,You'll say 'terkus' this Monday,41.861094,43.738506,42.327281000616,42.64427766822745,42.401933935682194,42.540390156499235,I'll say '{word}' this Thursday,terkus,er,əː,k,velar,voiceless,di,1.8774119999999996,316.9966676114555,138.4562208170408,103.88751172821742,3.7285369434093325,-0.5715423209319375
en01,She'll say 'terb' this Sunday,45.158319,46.756482,45.68623597459918,46.067572516336575,45.768319,45.93583138707428,We'll say '{word}' this Friday,terb,er,əː,b,labial,voiced,mono,1.5981629999999996,381.3365417373973,167.5123870742823,131.74112926229498,3.7543104176482633,-0.5457688466930066
en01,You'll say 'teep' this Monday,48.148431,49.660671,48.597859676475736,48.95182371828459,48.70938504845764,48.831358385844084,I'll say '{word}' this Thursday,teep,ee,iː,p,labial,voiceless,mono,1.5122399999999985,353.964041808851,121.97333738644289,120.46533244050295,3.9676241866370456,-0.33245507770422433
en01,She'll say 'tergus' this Sunday,51.065508,52.924989,51.57799344359258,51.886968938815706,51.646326197457405,51.82598962685095,You'll say '{word}' this Monday,tergus,er,əː,g,velar,voiced,di,1.8594809999999953,308.9754952231232,179.66342939354263,60.9793119647577,3.7644912747159114,-0.5355879896253586
en01,I'll say 'targ' this Thursday,54.336784,56.046647,54.74558006064647,55.10788435399785,54.86815255248643,55.051112558566096,You'll say '{word}' this Monday,targ,ar,ɑː,g,velar,voiced,mono,1.7098629999999986,362.3042933513787,182.9600060796679,56.77179543175015,3.509053064485286,-0.7910261998559838
en01,They'll say 'teep' this Tuesday,57.554591,59.409977,58.02672288228405,58.363946422280236,58.14532366078357,58.24916582639635,I'll say '{word}' this Thursday,teep,ee,iː,p,labial,voiceless,mono,1.8553859999999958,337.22353999618804,103.84216561278237,114.7805958838859,3.233828432466351,-1.0662508318749189
en01,They'll say 'tarpus' this Tuesday,63.510563,65.456713,63.960129545537306,64.3072738030478,64.05079935950599,64.200563,You'll say '{word}' this Monday,tarpus,ar,ɑː,p,labial,voiceless,di,1.9461499999999958,347.14425751050015,149.76364049401525,106.71080304780389,3.5968450530534724,-0.7032342112877976
en01,We'll say 'targus' this Friday,67.054876,68.80852,67.47322970570401,67.79907625218611,67.54884835065772,67.73345664508044,We'll say '{word}' this Friday,targus,ar,ɑː,g,velar,voiced,di,1.7536440000000084,325.8465464820972,184.6082944227163,65.61960710567405,3.9916881647586204,-0.30839109958264954
en01,She'll say 'teegus' this Sunday,70.294984,72.067728,70.8100823839342,71.04801586957838,70.87293756350758,70.99161432420789,They'll say '{word}' this Tuesday,teegus,ee,iː,g,velar,voiced,di,1.772744000000003,237.93348564417727,118.67676070031052,56.401545370491135,3.94868068937195,-0.3513985749693198
en01,I'll say 'terkus' this Thursday,73.295011,75.229977,73.74618739941762,74.05019557398118,73.845011,73.97058320351341,I'll say '{word}' this Thursday,terkus,er,əː,k,velar,voiceless,di,1.9349660000000029,304.0081745635632,125.57220351341414,79.61237046777114,3.6176346251045186,-0.6824446392367514
en01,I'll say 'teekus' this Thursday,76.754814,78.696668,77.22891571351614,77.50404308956827,77.3417139922494,77.4241284094024,We'll say '{word}' this Friday,teekus,ee,iː,k,velar,voiceless,di,1.9418540000000064,275.1273760521258,82.41441715300368,79.91468016587078,3.604802420779305,-0.695276843561965
en01,We'll say 'teek' this Friday,79.958992,81.398199,80.3710478842644,80.63494678897185,80.48331881799315,80.5508986400586,You'll say '{word}' this Monday,teek,ee,iː,k,velar,voiceless,mono,1.4392070000000103,263.89890470744604,67.57982206545421,84.04814891324008,4.16896249114961,-0.1311167731916596
en01,They'll say 'terb' this Tuesday,83.116654,84.839405,83.62792306765336,83.99205041930719,83.71585542480982,83.876654,We'll say '{word}' this Friday,terb,er,əː,b,labial,voiced,mono,1.7227510000000024,364.1273516538348,160.79857519018503,115.39641930718858,3.4828016352914566,-0.8172776290498134
en01,They'll say 'terkus' this Tuesday,89.142574,91.088724,89.59901216126374,89.89864987501994,89.69482153834264,89.81844316407214,I'll say '{word}' this Thursday,terkus,er,əː,k,velar,voiceless,di,1.946150000000003,299.63771375619785,123.62162572949842,80.20671094780596,3.596845053053459,-0.7032342112878109
en01,We'll say 'terbus' this Friday,92.368973,94.186239,92.81842475833514,93.13245867132241,92.90949565070574,93.05289673655196,I'll say '{word}' this Thursday,terbus,er,əː,b,labial,voiced,di,1.8172660000000036,314.03391298727,143.40108584622158,79.56193477045304,3.8519402222899597,-0.4481390420513103
en01,We'll say 'terkus' this Friday,95.593772,97.299339,96.05361744030675,96.3660078364315,96.13056321967213,96.26572286380305,I'll say '{word}' this Thursday,terkus,er,əː,k,velar,voiceless,di,1.705567000000002,312.39039612475494,135.15964413092263,100.28497262845804,4.104206988057339,-0.19587227628393133
en01,You'll say 'terk' this Monday,98.630023,100.174745,99.11212122674061,99.47034683270655,99.22100212622993,99.370023,We'll say '{word}' this Friday,terk,er,əː,k,velar,voiceless,mono,1.5447220000000073,358.22560596594144,149.02087377006978,100.32383270655032,3.8841940491557523,-0.4158852151855177
en01,You'll say 'targ' this Monday,101.964989,103.478475,102.43152963677498,102.77106445976014,102.5315601295796,102.70133382891478,You'll say '{word}' this Monday,targ,ar,ɑː,g,velar,voiced,mono,1.5134860000000003,339.5348229851578,169.77369933518105,69.73063084535625,3.964357780646797,-0.33572148369447286
en01,You'll say 'tark' this Monday,104.909088,106.488506,105.3732352921283,105.75540428114644,105.419088,105.649088,I'll say '{word}' this Thursday,tark,ar,ɑː,k,velar,voiceless,mono,1.579418000000004,382.16898901814034,230.00000000000398,106.31628114643377,3.7988676841722615,-0.5012115801690085
en01,They'll say 'teek' this Tuesday,107.932009,109.663352,108.42019783117912,108.72221097781255,108.5226088610386,108.61326471990691,You'll say '{word}' this Monday,teek,ee,iː,k,velar,voiceless,mono,1.7313430000000096,302.0131466334277,90.65585886830263,108.94625790564305,3.465517809007208,-0.8345614553340619
en01,She'll say 'targus' this Sunday,111.210023,113.031524,111.68778075082143,112.0169170509067,111.77553850804796,111.95025707241233,We'll say '{word}' this Friday,targus,ar,ɑː,g,velar,voiced,di,1.8215009999999978,329.13630008526695,174.71856436436894,66.65997849437133,3.842984439756008,-0.45709482458526196
en01,They'll say 'terg' this Tuesday,114.315011,116.01906,114.78500293972512,115.11722441661409,114.88081200969329,115.05882715074378,They'll say '{word}' this Tuesday,terg,er,əː,g,velar,voiced,mono,1.7040489999999977,332.2214768889751,178.0151410504942,58.3972658703118,3.5210255104166652,-0.7790537539246047
en01,I'll say 'terpus' this Thursday,120.452674,122.330086,120.88805761486154,121.20037968865049,120.97089600283833,121.09286934022477,They'll say '{word}' this Tuesday,terpus,er,əː,p,labial,voiceless,di,1.8774119999999925,312.3220737889483,121.97333738643579,107.51034842571983,3.7285369434093463,-0.5715423209319237
en01,I'll say 'tark' this Thursday,123.570023,125.261577,124.01768344912364,124.34075484463217,124.11600434692171,124.250023,I'll say '{word}' this Thursday,tark,ar,ɑː,k,velar,voiceless,mono,1.6915539999999964,323.0713955085349,134.01865307828587,90.73184463217387,3.547034265533357,-0.7530449988079129
en01,They'll say 'tarp' this Tuesday,126.464495,128.178654,126.8968853042775,127.26311965910286,127.0210761729941,127.16118068215421,They'll say '{word}' this Tuesday,tarp,ar,ɑː,p,labial,voiceless,mono,1.714158999999995,366.2343548253517,140.10450916011052,101.93897694864518,3.5002587274576147,-0.7998205368836553
en01,They'll say 'terbus' this Tuesday,129.304242,131.203135,129.7919867389349,130.10495450252958,129.8852167126944,130.0203763568253,I'll say '{word}' this Thursday,terbus,er,əː,b,labial,voiced,di,1.8988930000000153,312.9677635946848,135.15964413090842,84.57814570428468,3.6863583150814416,-0.6137209492598283
en01,You'll say 'terp' this Monday,132.310023,134.083267,132.779738931197,133.18588890075839,132.91302066221567,133.04323544131742,She'll say '{word}' this Sunday,terp,er,əː,p,labial,voiceless,mono,1.7732440000000054,406.1499695613975,130.21477910174895,142.65345944096453,3.383629100112552,-0.916450164228718
en01,She'll say 'tark' this Sunday,135.208855,136.935902,135.72247356568687,136.07014581400753,135.83388556620704,135.97234178702408,I'll say '{word}' this Thursday,tark,ar,ɑː,k,velar,voiceless,mono,1.7270469999999989,347.6722483206629,138.45622081703368,97.8040269834537,3.474138225537582,-0.8259410388036881
en01,You'll say 'tarb' this Monday,138.542658,140.037714,139.01552398752435,139.3402293853309,139.12445716778635,139.272658,I'll say '{word}' this Thursday,tarb,ar,ɑː,b,labial,voiced,mono,1.4950560000000053,324.7053978065537,148.20083221366076,67.57138533089346,4.013227598163533,-0.2868516661777374
en01,We'll say 'teeg' this Friday,141.530023,143.113008,142.01806699473593,142.33604395278908,142.1258885038188,142.26434472463583,She'll say '{word}' this Sunday,teeg,ee,iː,g,velar,voiced,mono,1.5829850000000079,317.9769580531513,138.45622081703368,71.6992281532498,3.790307551871919,-0.5097717124693508
en01,I'll say 'teebus' this Thursday,155.555011,157.430123,156.0306189188899,156.3122168571232,156.13059545942673,156.21960302995197,We'll say '{word}' this Friday,teebus,ee,iː,b,labial,voiced,di,1.8751120000000014,281.5979382332898,89.00757052524,92.61382717122046,3.733110342208889,-0.5669689221323808
en01,You'll say 'teebus' this Monday,161.386866,163.040879,161.81366423334603,162.06737190461874,161.8996008835458,162.00179476081553,We'll say '{word}' this Friday,teebus,ee,iː,b,labial,voiced,di,1.654012999999992,253.7076712727071,102.19387726974105,65.57714380321045,4.232131186393356,-0.06794807794791424
en01,You'll say 'teeg' this Monday,164.204392,165.70804,164.7041213688175,164.9693743968887,164.7948519601107,164.89704583738043,She'll say '{word}' this Sunday,teeg,ee,iː,g,velar,voiced,mono,1.5036479999999983,265.2530280711858,102.19387726974105,72.32855950826433,3.9902956010981336,-0.30978366324313633
en01,They'll say 'teeg' this Tuesday,166.885182,168.612229,167.36922093146342,167.69739112005732,167.51462568624882,167.63165415860607,She'll say '{word}' this Sunday,teeg,ee,iː,g,velar,voiced,mono,1.7270470000000273,328.17018859390146,117.02847235724789,65.73696145125041,3.4741382255375246,-0.8259410388037454
en01,She'll say 'terk' this Sunday,170.761783,172.441573,171.3895427061131,171.70821442671377,171.50874773299464,171.64390737712557,We'll say '{word}' this Friday,terk,er,əː,k,velar,voiceless,mono,1.679789999999997,318.67172060066196,135.15964413093684,64.30704958819433,3.5718750558105543,-0.7282042085307157
en01,They'll say 'tark' this Tuesday,173.721822,175.405908,174.1989802542957,174.53075519087147,174.29699802836294,174.421822,I'll say '{word}' this Thursday,tark,ar,ɑː,k,velar,voiceless,mono,1.6840860000000077,331.7749365757834,124.82397163705627,108.93319087148257,3.5627634218204847,-0.7373158425207853
en01,You'll say 'teeb' this Monday,176.467054,178.055259,176.91835305244106,177.2997974199437,177.06272413133763,177.20282864049773,You'll say '{word}' this Monday,teeb,ee,iː,b,labial,voiced,mono,1.5882050000000163,381.4443675026382,140.1045091600963,96.96877944597304,3.777849836765366,-0.5222294275759038
en01,We'll say 'targ' this Friday,179.460096,180.980929,179.87909052619383,180.22825880155398,179.99945833868395,180.16758374967606,You'll say '{word}' this Monday,targ,ar,ɑː,g,velar,voiced,mono,1.5208330000000103,349.1682753601424,168.1254109921042,60.675051877922215,3.9452063441547884,-0.35487292018648153
en01,You'll say 'terb' this Monday,182.281488,183.819505,182.75142654519456,183.10046580419146,182.84986072723055,183.0130412731935,We'll say '{word}' this Friday,terb,er,əː,b,labial,voiced,mono,1.5380169999999964,349.03925899689625,163.18054596294473,87.42453099796421,3.901127230713324,-0.3989520336279462
en01,They'll say 'teebus' this Tuesday,185.275011,187.118939,185.73000428308376,186.03478192019895,185.83776085376266,185.9547893261199,We'll say '{word}' this Friday,teebus,ee,iː,b,labial,voiced,di,1.8439280000000053,304.777637115194,117.02847235724789,79.99259407904447,3.796243671119469,-0.503835593221801
en01,They'll say 'tarkus' this Tuesday,188.424989,190.301401,188.84417116741898,189.18995047547295,188.93375820542525,189.1167182115049,She'll say '{word}' this Sunday,tarkus,ar,ɑː,k,velar,voiceless,di,1.8764119999999878,345.7793080539773,182.96000607963947,73.23226396806604,3.7305240000597126,-0.5695552642815573
en01,They'll say 'terp' this Tuesday,191.6,193.252848,192.09025181720148,192.4346898308792,192.1992605791031,192.34925481832158,She'll say '{word}' this Sunday,terp,er,əː,p,labial,voiceless,mono,1.6528480000000059,344.438013677717,149.9942392184721,85.43501255761043,3.630097867438493,-0.6699813969027768
en01,They'll say 'targ' this Tuesday,194.541689,196.281079,194.99611897296091,195.35991948289177,195.1224635769489,195.2872924112549,You'll say '{word}' this Monday,targ,ar,ɑː,g,velar,voiced,mono,1.7393900000000144,363.80050993085433,164.82883430600737,72.6270716368731,3.449485164339194,-0.850594100002076
en01,I'll say 'tarpus' this Thursday,197.634363,199.580513,198.0646620726608,198.41812239491023,198.15748150480286,198.31736547407968,You'll say '{word}' this Monday,tarpus,ar,ɑː,p,labial,voiceless,di,1.9461499999999887,353.46032224941837,159.88396927681947,100.75692083054832,3.5968450530534852,-0.7032342112877847
en01,We'll say 'tarpus' this Friday,200.710023,202.578046,201.14730000654475,201.51042858451234,201.23919610578713,201.37270746157498,You'll say '{word}' this Monday,tarpus,ar,ɑː,p,labial,voiceless,di,1.8680229999999938,363.12857796758635,133.5113557878458,137.72112293736427,3.7472772016190503,-0.5528020627222197
en01,I'll say 'tergus' this Thursday,206.685154,208.575299,207.12484833125777,207.43567164377677,207.23587226290198,207.374328483719,You'll say '{word}' this Monday,tergus,er,əː,g,velar,voiced,di,1.8901449999999897,310.8233125190054,138.45622081703368,61.34316005775986,3.703419578921214,-0.5966596854200561
en01,We'll say 'terk' this Friday,209.657926,211.164989,210.0823078660209,210.39695271838156,210.1779652185844,210.31642143940144,We'll say '{word}' this Friday,terk,er,əː,k,velar,voiceless,mono,1.507062999999988,314.644852360658,138.45622081703368,80.5312789801178,3.981253603863971,-0.318825660477299
en01,I'll say 'teeg' this Thursday,212.584989,214.364989,213.0324527494444,213.34748304764048,213.1576239034011,213.2763006641014,She'll say '{word}' this Sunday,teeg,ee,iː,g,velar,voiced,mono,1.7800000000000011,315.03029819609196,118.67676070031052,71.18238353908168,3.3707865168539306,-0.9292927474873394
en01,They'll say 'terpus' this Tuesday,215.804763,217.682175,216.22824473873345,216.5687158109124,216.3382430498534,216.47010611729817,They'll say '{word}' this Tuesday,terpus,er,əː,p,labial,voiceless,di,1.8774119999999925,340.471072178957,131.86306744478316,98.609693614236,3.7285369434093463,-0.5715423209319237
en01,We'll say 'teep' this Friday,218.979609,220.547699,219.4480696844747,219.7613204876138,219.57091037288762,219.663214520099,I'll say '{word}' this Thursday,teep,ee,iː,p,labial,voiceless,mono,1.5680899999999838,313.2508031391126,92.30414721136526,98.10596751481171,3.826310989802921,-0.47376827453834913
en01,You'll say 'tarkus' this Monday,221.78,223.448062,222.22361786973417,222.532215536015,222.3010566929423,222.46588552724828,She'll say '{word}' this Sunday,tarkus,ar,ɑː,k,velar,voiceless,di,1.668061999999992,308.5976662808321,164.82883430597894,66.33000876672668,4.196486701333664,-0.10359256300760578
en01,I'll say 'tarp' this Thursday,225.110667,226.786161,225.52497584449964,225.87928307557084,225.65097391975632,225.77789212217195,They'll say '{word}' this Tuesday,tarp,ar,ɑː,p,labial,voiceless,mono,1.6754939999999863,354.30723107120343,126.91820241562368,101.39095339889082,3.581033414622821,-0.7190458497184489
en01,I'll say 'terg' this Thursday,228.195011,229.870437,228.63098520620156,228.9314846958116,228.7339919063279,228.87574470383106,They'll say '{word}' this Tuesday,terg,er,əː,g,velar,voiced,mono,1.6754260000000158,300.499489610047,141.75279750315894,55.7399919805448,3.5811787569250706,-0.7189005074161994
en01,She'll say 'teep' this Sunday,231.08,232.667223,231.5999650359513,231.93506907962657,231.72222969073144,231.79969924285524,I'll say '{word}' this Thursday,teep,ee,iː,p,labial,voiceless,mono,1.5872229999999945,335.1040436752726,77.46955212380158,135.36983677133207,3.7801871570661594,-0.5198921072751106
en01,She'll say 'tarb' this Sunday,234.395011,235.979195,234.89213207006028,235.2641309838868,234.99192538826034,235.135011,I'll say '{word}' this Thursday,tarb,ar,ɑː,b,labial,voiced,mono,1.5841839999999934,371.9989138265021,143.08561173965018,129.11998388679535,3.787438832862865,-0.5126404314784048
en01,You'll say 'terg' this Monday,237.418401,238.960714,237.8694978727532,238.20597660714512,237.98202564754482,238.13201988676326,They'll say '{word}' this Tuesday,terg,er,əː,g,velar,voiced,mono,1.5423130000000072,336.47873439193177,149.99423921844368,73.95672038185808,3.890260926284076,-0.4098183380571938
en01,You'll say 'teegus' this Monday,240.32263,242.011012,240.81686569971674,241.12141005785662,240.92164254827014,241.05350561571495,They'll say '{word}' this Tuesday,teegus,ee,iː,g,velar,voiced,di,1.68838199999999,304.54435813987857,131.86306744481158,67.90444214166769,4.145981181983722,-0.15409808235754774
en01,They'll say 'teegus' this Tuesday,243.2,245.069977,243.67106319158827,243.95684693051118,243.77390016681323,243.90081836922886,They'll say '{word}' this Tuesday,teegus,ee,iː,g,velar,voiced,di,1.8699770000000058,285.7837389229019,126.91820241562368,56.028561282317924,3.7433615493666386,-0.5567177149746314
en01,She'll say 'targ' this Sunday,246.215011,247.833568,246.73660097382074,247.06064962789722,246.83130432595857,247.00107802529374,You'll say '{word}' this Monday,targ,ar,ɑː,g,velar,voiced,mono,1.6185570000000098,324.04865407647776,169.77369933516684,59.5716026034836,3.707005684693195,-0.5930735796480748
en01,I'll say 'tarkus' this Thursday,249.19974,251.081448,249.6139950778996,249.9315639669096,249.70347936572105,249.85677018162562,She'll say '{word}' this Sunday,tarkus,ar,ɑː,k,velar,voiceless,di,1.8817080000000033,317.5688890100048,153.29081590456894,74.79378528398684,3.7200245734194612,-0.5800546909218087
en01,We'll say 'tarb' this Friday,252.22,253.682722,252.65797478722615,253.01118379164632,252.76156608549357,252.9,I'll say '{word}' this Thursday,tarb,ar,ɑː,b,labial,voiced,mono,1.4627220000000136,353.20900442016523,138.43391450643594,111.18379164631165,4.10194144888772,-0.19813781545355003
en01,I'll say 'teegus' this Thursday,254.868456,256.749977,255.34153102880336,255.61890864386913,255.44260865801223,255.56128541871254,They'll say '{word}' this Tuesday,teegus,ee,iː,g,velar,voiced,di,1.8815209999999922,277.37761506577385,118.67676070031052,57.6232251565898,3.720394298017417,-0.5796849663238528
en01,We'll say 'tarbus' this Friday,257.784989,259.523283,258.2233155356534,258.53469564186526,258.3164319861174,258.454989,She'll say '{word}' this Sunday,tarbus,ar,ɑː,b,labial,voiced,di,1.7382939999999962,311.38010621185686,138.55701388263242,79.70664186524345,4.0269367552324375,-0.2731425091088324
en01,I'll say 'teek' this Thursday,260.807828,262.483322,261.2829829120417,261.59084941334226,261.4278847578276,261.5135957516667,You'll say '{word}' this Monday,teek,ee,iː,k,velar,voiceless,mono,1.6754940000000147,307.86650130056614,85.71099383908631,77.25366167557013,3.5810334146227603,-0.7190458497185097
en01,We'll say 'teepus' this Friday,263.510023,265.244763,263.9796509876951,264.2460459568086,264.0594786800543,264.15013453892266,She'll say '{word}' this Sunday,teepus,ee,iː,p,labial,voiceless,di,1.734739999999988,266.3949691134917,90.65585886833105,95.9114178859295,4.035186829150217,-0.26489243519105266
en01,They'll say 'tergus' this Tuesday,266.5379,268.402424,267.0111517869024,267.3020344056573,267.0936688412943,267.2321250621113,You'll say '{word}' this Monday,tergus,er,əː,g,velar,voiced,di,1.8645240000000172,290.8826187548925,138.45622081703368,69.90934354598721,3.7543094108737325,-0.5457698534675375
en01,We'll say 'tarp' this Friday,269.924989,271.361917,270.3382193624424,270.65980210638827,270.4389098803988,270.574989,They'll say '{word}' this Tuesday,tarp,ar,ɑː,p,labial,voiceless,mono,1.436928000000023,321.58274394589625,136.0791196012201,84.81310638825335,4.1755745590592594,-0.12450470528201052
en01,You'll say 'tarpus' this Monday,272.792531,274.476617,273.2025990272109,273.52051743531723,273.2705675170961,273.41891346797144,You'll say '{word}' this Monday,tarpus,ar,ɑː,p,labial,voiceless,di,1.6840859999999793,317.91840810632266,148.34595087535263,101.60396734579535,4.156557325457302,-0.1435219388839677
en01,I'll say 'teep' this Thursday,275.984989,277.563549,276.4490792913478,276.710285839774,276.5115452623967,276.61538742800946,I'll say '{word}' this Thursday,teep,ee,iː,p,labial,voiceless,mono,1.5785600000000386,261.2065484261734,103.84216561277526,94.89841176451819,3.800932495438788,-0.4991467689024818
en01,She'll say 'tarpus' this Sunday,278.985034,280.725506,279.4422495236449,279.7811104793415,279.53426638578634,279.68261233666175,You'll say '{word}' this Monday,tarpus,ar,ɑː,p,labial,voiceless,di,1.7404720000000111,338.86095569664576,148.34595087540947,98.49814267977308,4.021897508262101,-0.27818175607916906
en01,She'll say 'teepus' this Sunday,282.005034,283.707496,282.51325776687145,282.79097615111056,282.5798566043256,282.6869953466245,She'll say '{word}' this Sunday,teepus,ee,iː,p,labial,voiceless,di,1.7024619999999686,277.7183842391082,107.13874229890052,103.98080448607061,4.1116923608281,-0.18838690351316956
en01,We'll say 'terp' this Friday,285.275586,286.736273,285.6805167476619,285.9978297362785,285.775586,285.91293880006845,She'll say '{word}' this Sunday,terp,er,əː,p,labial,voiceless,mono,1.4606870000000072,317.3129886166066,137.35280006847006,84.8909362100585,4.107656191915154,-0.19242307242611556
en01,She'll say 'terp' this Sunday,288.06,289.608398,288.53856916197935,288.8471835497112,288.64651965791137,288.7569549768964,She'll say '{word}' this Sunday,terp,er,əː,p,labial,voiceless,mono,1.5483980000000201,308.61438773183636,110.43531898502579,90.22857281479446,3.874972713733757,-0.4251065506075129
en01,We'll say 'teeb' this Friday,290.935011,292.400888,291.39325029507785,291.7006860659266,291.47961864129854,291.57686765353907,You'll say '{word}' this Monday,teeb,ee,iː,b,labial,voiced,mono,1.4658770000000345,307.4357708487696,97.24901224052473,123.81841238754987,4.0931128600829805,-0.2069664042582895
en01,You'll say 'teekus' this Monday,296.275011,297.986961,296.7826505715407,296.9890307246535,296.8491174614368,296.93318016693286,We'll say '{word}' this Friday,teekus,ee,iː,k,velar,voiceless,di,1.7119500000000016,206.38015311277513,84.06270549608053,55.850557720646066,4.0889044656678015,-0.21117479867346844
en01,They'll say 'teepus' this Tuesday,300.244989,301.922223,300.6972567081263,300.8972341951475,300.7652870922007,300.844989,She'll say '{word}' this Sunday,teepus,ee,iː,p,labial,voiceless,di,1.6772339999999986,199.97748702121498,79.70190779928998,52.24519514752046,4.17353809903687,-0.12654116530439996
en01,She'll say 'teebus' this Sunday,303.214815,304.959047,303.7516556726064,303.9793016911935,303.8258498669295,303.91485743745477,We'll say '{word}' this Friday,teebus,ee,iː,b,labial,voiced,di,1.7442320000000109,227.64601858710876,89.00757052526842,64.44425373871354,4.013227598163522,-0.28685166617774804
en01,I'll say 'terbus' this Thursday,306.252185,308.185447,306.7123933910363,307.00228178008746,306.7925981672064,306.9327026763665,I'll say '{word}' this Thursday,terbus,er,əː,b,labial,voiced,di,1.9332620000000134,289.888389051157,140.1045091600963,69.57910372096876,3.6208232510647558,-0.6792560132765142
en01,They'll say 'tarbus' this Tuesday,309.724989,311.52054,310.1978108549649,310.4938214146103,310.283647366563,310.424989,She'll say '{word}' this Sunday,tarbus,ar,ɑː,b,labial,voiced,di,1.795550999999989,296.01055964536727,141.34163343697992,68.83241461031275,3.8985247425442346,-0.4015545217970353
en01,We'll say 'terb' this Friday,313.269067,314.686793,313.65703250646266,313.92722608790734,313.73677868914507,313.859067,We'll say '{word}' this Friday,terb,er,əː,b,labial,voiced,mono,1.417726000000016,270.19358144468697,122.28831085491265,68.15908790736103,4.232129480590701,-0.06794978375056893
en01,They'll say 'teekus' this Tuesday,316.330023,318.182678,316.81834353395897,317.07366762999555,316.8890320310096,316.982984466564,We'll say '{word}' this Friday,teekus,ee,iː,k,velar,voiceless,di,1.852655000000027,255.32409603658834,93.95243555439947,90.68316343154947,3.7783613246934253,-0.5217179396478446
en01,She'll say 'terg' this Sunday,319.883949,321.507889,320.42842212265435,320.74279812777235,320.5108406089931,320.68391088501437,They'll say '{word}' this Tuesday,terg,er,əː,g,velar,voiced,mono,1.6239400000000046,314.37600511799246,173.0702760212921,58.887242757975855,3.6947177851398347,-0.6053614792014352
en01,She'll say 'teek' this Sunday,322.960688,324.481521,323.4803494918794,323.7141512112433,323.5546445780871,323.64035557192625,You'll say '{word}' this Monday,teek,ee,iː,k,velar,voiceless,mono,1.520832999999982,233.80171936389615,85.71099383914316,73.7956393170407,3.945206344154862,-0.3548729201864078
en01,They'll say 'targus' this Tuesday,326.015242,327.862581,326.46863638766627,326.76221100560497,326.5377378006925,326.69597348162625,We'll say '{word}' this Friday,targus,ar,ɑː,g,velar,voiced,di,1.8473389999999767,293.57461793870243,158.23568093372842,66.23752397871385,3.7892341362360065,-0.5108451281052635
en01,We'll say 'teekus' this Friday,329.121349,330.779659,329.58076577089105,329.8132045959626,329.639852686754,329.7436948523668,We'll say '{word}' this Friday,teekus,ee,iː,k,velar,voiceless,di,1.6583099999999718,232.43882507154012,103.84216561277526,69.50974359580187,4.221164920913532,-0.07891434342773795
